AgeCat Cor Gen Rep NoControl gp
pBM6 0.654746514950715 55 0 1 1_1
potomciNP0 0.696534482078342 55 0 1 1_1
telF1 0.534270547861323 55 0 1 1_1
bm7 0.587273773697796 56 0 1 1_1
genTest1 0.879040292926767 56 0 1 1_1
gpb2 0.772954125054142 56 0 1 1_1
gpb3 0.808524510046282 56 0 1 1_1
gpb4 0.706586442182517 56 0 1 1_1
gpb5 0.962441594273473 56 0 1 1_1
gpb6 0.977896182365362 56 0 1 1_1
k3 0.913150464250568 56 0 1 1_1
k4 0.916871843555315 56 0 1 1_1
k5 0.913363388179152 56 0 1 1_1
k6 0.923132606969164 56 0 1 1_1
pBM4 0.741873588314998 56 0 1 1_1
pBM5 0.599213868017546 56 0 1 1_1
pBM6 0.546579619516372 56 0 1 1_1
potomciNP0 0.692471335802026 56 0 1 1_1
telF1 0.547287655156042 56 0 1 1_1
bm7 0.64935833694574 57 0 1 1_1
genTest1 0.891404722333655 57 0 1 1_1
gpb2 0.84313529143387 57 0 1 1_1
gpb3 0.429983887253999 57 0 1 1_1
gpb4 0.873513544703382 57 0 1 1_1
gpb5 0.960199828797928 57 0 1 1_1
gpb6 0.974580341908199 57 0 1 1_1
k3 0.91649570540572 57 0 1 1_1
k4 0.916952927798848 57 0 1 1_1
k5 0.918289840200796 57 0 1 1_1
k6 0.910696766357491 57 0 1 1_1
pBM4 0.640645567385812 57 0 1 1_1
pBM5 0.80341249667739 57 0 1 1_1
pBM6 0.610475735933865 57 0 1 1_1
potomciNP0 0.652629169625719 57 0 1 1_1
telF1 0.578332471946424 57 0 1 1_1
bm7 0.677795292689656 58 0 1 1_1
genTest1 0.896477665414227 58 0 1 1_1
gpb2 -0.7962670867045 58 0 1 1_1
gpb3 0.73817877957138 58 0 1 1_1
gpb4 0.24549098226108 58 0 1 1_1
gpb5 0.887264332185692 58 0 1 1_1
gpb6 0.921663057631242 58 0 1 1_1
k3 0.922505448315662 58 0 1 1_1
k4 0.916415068312218 58 0 1 1_1
k5 0.917859029281761 58 0 1 1_1
k6 0.91968826852583 58 0 1 1_1
pBM4 0.503786561191112 58 0 1 1_1
pBM5 0.677873030740272 58 0 1 1_1
pBM6 0.847224181872651 58 0 1 1_1
potomciNP0 0.689204753139132 58 0 1 1_1
telF1 0.55652695551417 58 0 1 1_1
bm7 0.81304631049138 59 0 1 1_1
genTest1 0.899967171665128 59 0 1 1_1
gpb2 -0.000879845146536322 59 0 1 1_1
gpb3 -0.22585615997253 59 0 1 1_1
gpb4 0.517217686654631 59 0 1 1_1
gpb5 0.926820950193849 59 0 1 1_1
gpb6 0.87266790412005 59 0 1 1_1
k3 0.921264240606462 59 0 1 1_1
k4 0.923022277391809 59 0 1 1_1
k5 0.921837796130387 59 0 1 1_1
k6 0.922875444406849 59 0 1 1_1
pBM4 0.72248620039628 59 0 1 1_1
pBM5 0.508787778970916 59 0 1 1_1
pBM6 0.740116612817246 59 0 1 1_1
potomciNP0 0.756743669258186 59 0 1 1_1
telF1 0.555058243080146 59 0 1 1_1
bm7 0.742278879233909 60 0 1 1_1
genTest1 0.866593378236316 60 0 1 1_1
gpb2 0.40555725374488 60 0 1 1_1
gpb3 0.163025160045782 60 0 1 1_1
gpb4 -0.299482756075644 60 0 1 1_1
gpb5 0.88312545042419 60 0 1 1_1
gpb6 0.943927264696976 60 0 1 1_1
k3 0.918569231420755 60 0 1 1_1
k4 0.918504611485155 60 0 1 1_1
k5 0.925147405082621 60 0 1 1_1
k6 0.921923084953458 60 0 1 1_1
pBM4 0.717618969703281 60 0 1 1_1
pBM5 0.709219469792051 60 0 1 1_1
pBM6 0.461331349871395 60 0 1 1_1
potomciNP0 0.457766409544933 60 0 1 1_1
telF1 0.52700248361696 60 0 1 1_1
bm7 0.721809912809 21 0 1 1_2
k3 0.793199603744 21 0 1 1_2
k4 0.717163619346 21 0 1 1_2
k5 0.693529913753 21 0 1 1_2
k6 0.687945761309 21 0 1 1_2
pBM4 0.762849820715 21 0 1 1_2
pBM5 0.591466069339 21 0 1 1_2
pBM6 0.691009956219 21 0 1 1_2
potomciNP0 0.268178292175 21 0 1 1_2
telF1 0.304836435397 21 0 1 1_2
bm7 0.742104358594 22 0 1 1_2
k3 0.744357716807 22 0 1 1_2
k4 0.808971389161 22 0 1 1_2
k5 0.732495421153 22 0 1 1_2
k6 0.720524884414 22 0 1 1_2
pBM4 0.324386269386 22 0 1 1_2
pBM5 0.775824203703 22 0 1 1_2
pBM6 0.697768169924 22 0 1 1_2
potomciNP0 0.397773960636 22 0 1 1_2
telF1 0.269591750954 22 0 1 1_2
bm7 0.689351941626 23 0 1 1_2
k3 0.740045952181 23 0 1 1_2
k4 0.762895614588 23 0 1 1_2
k5 0.810216203971 23 0 1 1_2
k6 0.746226741345 23 0 1 1_2
pBM4 0.509460592651 23 0 1 1_2
pBM5 0.354193654616 23 0 1 1_2
pBM6 0.798137448956 23 0 1 1_2
potomciNP0 0.20142472262 23 0 1 1_2
telF1 0.326091794788 23 0 1 1_2
bm7 0.80506316746 24 0 1 1_2
k3 0.767314102659 24 0 1 1_2
k4 0.738772531921 24 0 1 1_2
k5 0.76815065613 24 0 1 1_2
k6 0.816371655172 24 0 1 1_2
pBM4 0.587289297533 24 0 1 1_2
pBM5 0.508721186607 24 0 1 1_2
pBM6 0.387503374584 24 0 1 1_2
potomciNP0 0.354746171629 24 0 1 1_2
telF1 0.518681986781 24 0 1 1_2
bm7 0.403854975294 25 0 1 1_2
k3 0.748086964343 25 0 1 1_2
k4 0.769500639873 25 0 1 1_2
k5 0.749866075188 25 0 1 1_2
k6 0.766126752293 25 0 1 1_2
pBM4 0.523217534972 25 0 1 1_2
pBM5 0.608803171093 25 0 1 1_2
pBM6 0.570347161122 25 0 1 1_2
potomciNP0 0.549587009271 25 0 1 1_2
telF1 0.543131422888 25 0 1 1_2
bm7 0.561442457702 26 0 1 1_2
k3 0.745639403751 26 0 1 1_2
k4 0.759087169819 26 0 1 1_2
k5 0.769948479373 26 0 1 1_2
k6 0.762585100553 26 0 1 1_2
pBM4 0.257520892419 26 0 1 1_2
pBM5 0.511342564388 26 0 1 1_2
pBM6 0.586353356716 26 0 1 1_2
potomciNP0 0.400003163731 26 0 1 1_2
telF1 0.565951942826 26 0 1 1_2
bm7 0.610494374141 27 0 1 1_2
k3 0.757456367979 27 0 1 1_2
k4 0.747345375647 27 0 1 1_2
k5 0.759991546802 27 0 1 1_2
k6 0.782866675332 27 0 1 1_2
pBM4 0.278504928787 27 0 1 1_2
pBM5 0.338658396601 27 0 1 1_2
pBM6 0.467775282641 27 0 1 1_2
potomciNP0 0.40916818243 27 0 1 1_2
telF1 0.473317530947 27 0 1 1_2
bm7 0.432111689224 28 0 1 1_2
k3 0.760132859866 28 0 1 1_2
k4 0.752312343595 28 0 1 1_2
k5 0.750674511763 28 0 1 1_2
k6 0.753923103412 28 0 1 1_2
pBM4 0.221230470435 28 0 1 1_2
pBM5 0.275009714232 28 0 1 1_2
pBM6 0.35370536911 28 0 1 1_2
potomciNP0 0.359166603375 28 0 1 1_2
telF1 0.530537900176 28 0 1 1_2
bm7 0.395316365825 29 0 1 1_2
k3 0.737084122172 29 0 1 1_2
k4 0.753954165964 29 0 1 1_2
k5 0.762579137835 29 0 1 1_2
k6 0.756484967726 29 0 1 1_2
pBM4 0.275082078748 29 0 1 1_2
pBM5 0.273267265544 29 0 1 1_2
pBM6 0.295369145999 29 0 1 1_2
potomciNP0 0.485802881596 29 0 1 1_2
telF1 0.499937250991 29 0 1 1_2
bm7 0.390427253036 30 0 1 1_2
k3 0.727639216442 30 0 1 1_2
k4 0.738119077727 30 0 1 1_2
k5 0.760641844005 30 0 1 1_2
k6 0.766360602516 30 0 1 1_2
pBM4 0.435646632864 30 0 1 1_2
pBM5 0.209915454829 30 0 1 1_2
pBM6 0.27076315758 30 0 1 1_2
potomciNP0 0.505832987333 30 0 1 1_2
telF1 0.508068583238 30 0 1 1_2
bm7 0.360458287746 31 0 1 1_2
k3 0.705278526632 31 0 1 1_2
k4 0.729830130655 31 0 1 1_2
k5 0.739605881906 31 0 1 1_2
k6 0.766424352324 31 0 1 1_2
pBM4 0.472804407045 31 0 1 1_2
pBM5 0.47607494141 31 0 1 1_2
pBM6 0.237560933932 31 0 1 1_2
potomciNP0 0.460625272006 31 0 1 1_2
telF1 0.534774751314 31 0 1 1_2
bm7 0.173886254142 32 0 1 1_2
k3 0.720838383306 32 0 1 1_2
k4 0.711479792154 32 0 1 1_2
k5 0.731551254113 32 0 1 1_2
k6 0.746927104269 32 0 1 1_2
pBM4 0.460630125198 32 0 1 1_2
pBM5 0.408651025769 32 0 1 1_2
pBM6 0.41760030913 32 0 1 1_2
potomciNP0 0.46694744238 32 0 1 1_2
telF1 0.506983011595 32 0 1 1_2
bm7 0.448651454427 33 0 1 1_2
k3 0.721501249199 33 0 1 1_2
k4 0.721180435698 33 0 1 1_2
k5 0.721000754877 33 0 1 1_2
k6 0.736782263879 33 0 1 1_2
pBM4 0.467584809311 33 0 1 1_2
pBM5 0.441355621837 33 0 1 1_2
pBM6 0.448185491726 33 0 1 1_2
potomciNP0 0.523544082634 33 0 1 1_2
telF1 0.496480420567 33 0 1 1_2
bm7 0.442169391898 34 0 1 1_2
k3 0.71385555689 34 0 1 1_2
k4 0.727118280279 34 0 1 1_2
k5 0.711453628474 34 0 1 1_2
k6 0.726034169153 34 0 1 1_2
pBM4 0.432290751446 34 0 1 1_2
pBM5 0.509163534339 34 0 1 1_2
pBM6 0.470691991412 34 0 1 1_2
potomciNP0 0.212820639079 34 0 1 1_2
telF1 0.444091867017 34 0 1 1_2
bm7 0.471640898745 35 0 1 1_2
k3 0.718833747898 35 0 1 1_2
k4 0.724652686962 35 0 1 1_2
k5 0.725441805645 35 0 1 1_2
k6 0.710210860337 35 0 1 1_2
pBM4 0.310346676233 35 0 1 1_2
pBM5 0.45446545604 35 0 1 1_2
pBM6 0.515653654404 35 0 1 1_2
potomciNP0 0.479754854881 35 0 1 1_2
telF1 0.452623316492 35 0 1 1_2
bm7 0.554566974626 36 0 1 1_2
k3 0.709419155551 36 0 1 1_2
k4 0.718882383544 36 0 1 1_2
k5 0.736912008096 36 0 1 1_2
k6 0.734977597291 36 0 1 1_2
pBM4 0.502905761761 36 0 1 1_2
pBM5 0.294119550128 36 0 1 1_2
pBM6 0.446348046953 36 0 1 1_2
potomciNP0 0.285811988808 36 0 1 1_2
telF1 0.486974655961 36 0 1 1_2
bm7 0.457100053948 37 0 1 1_2
k3 0.678921683744 37 0 1 1_2
k4 0.715768169638 37 0 1 1_2
k5 0.727069832212 37 0 1 1_2
k6 0.728699481073 37 0 1 1_2
pBM4 0.212467162389 37 0 1 1_2
pBM5 0.470758931373 37 0 1 1_2
pBM6 0.222077676523 37 0 1 1_2
potomciNP0 0.377826308609 37 0 1 1_2
telF1 0.452987222034 37 0 1 1_2
bm7 0.310185005949 38 0 1 1_2
k3 0.701978076916 38 0 1 1_2
k4 0.684650299408 38 0 1 1_2
k5 0.722651379888 38 0 1 1_2
k6 0.728174493225 38 0 1 1_2
pBM4 0.0415752798947 38 0 1 1_2
pBM5 0.172213274139 38 0 1 1_2
pBM6 0.46598070611 38 0 1 1_2
potomciNP0 0.453436258575 38 0 1 1_2
telF1 0.500571707496 38 0 1 1_2
bm7 0.45538131301 39 0 1 1_2
k3 0.689226295845 39 0 1 1_2
k4 0.711341352945 39 0 1 1_2
k5 0.699090653399 39 0 1 1_2
k6 0.723284811609 39 0 1 1_2
pBM4 0.486948696374 39 0 1 1_2
pBM5 0.0953149783603 39 0 1 1_2
pBM6 0.158450173317 39 0 1 1_2
potomciNP0 0.318456511227 39 0 1 1_2
telF1 0.453410784529 39 0 1 1_2
bm7 0.222023602997 40 0 1 1_2
k3 0.699398925732 40 0 1 1_2
k4 0.698150145818 40 0 1 1_2
k5 0.720626969122 40 0 1 1_2
k6 0.703600646653 40 0 1 1_2
pBM4 0.410744095397 40 0 1 1_2
pBM5 0.467820684599 40 0 1 1_2
pBM6 0.110145029391 40 0 1 1_2
potomciNP0 0.33909365574 40 0 1 1_2
telF1 0.458615361072 40 0 1 1_2
k2 0.66681097916 40 0 1 1_2
k3 0.656681360509 40 0 1 1_2
k4 0.629464493631 40 0 1 1_2
k5 0.630727788909 40 0 1 1_2
pBM4 0.716603135255 40 0 1 1_2
pBM5 0.764495767251 40 0 1 1_2
bm7 0.700958355388 21 0 1 1_2
k3 0.788761373901 21 0 1 1_2
k4 0.727226004339 21 0 1 1_2
k5 0.701074234749 21 0 1 1_2
k6 0.664332963923 21 0 1 1_2
pBM4 0.803900984071 21 0 1 1_2
pBM5 0.557976166781 21 0 1 1_2
pBM6 0.75582098496 21 0 1 1_2
potomciNP0 0.303640564982 21 0 1 1_2
telF1 0.274982499756 21 0 1 1_2
bm7 0.763313685619 22 0 1 1_2
k3 0.748651435664 22 0 1 1_2
k4 0.79964820378 22 0 1 1_2
k5 0.754185417309 22 0 1 1_2
k6 0.721540464242 22 0 1 1_2
pBM4 0.486272176119 22 0 1 1_2
pBM5 0.791761619051 22 0 1 1_2
pBM6 0.674182831776 22 0 1 1_2
potomciNP0 0.18239605565 22 0 1 1_2
telF1 0.262379100257 22 0 1 1_2
bm7 0.647509563092 23 0 1 1_2
k3 0.743655758994 23 0 1 1_2
k4 0.761567695842 23 0 1 1_2
k5 0.806173359848 23 0 1 1_2
k6 0.754392336858 23 0 1 1_2
pBM4 0.500491874439 23 0 1 1_2
pBM5 0.574379739362 23 0 1 1_2
pBM6 0.792075872576 23 0 1 1_2
potomciNP0 0.186324005818 23 0 1 1_2
telF1 0.290952519469 23 0 1 1_2
bm7 0.82145044693 24 0 1 1_2
k3 0.766630770145 24 0 1 1_2
k4 0.746018878199 24 0 1 1_2
k5 0.779510939446 24 0 1 1_2
k6 0.810255409028 24 0 1 1_2
pBM4 0.453356522103 24 0 1 1_2
pBM5 0.499433593941 24 0 1 1_2
pBM6 0.666368199325 24 0 1 1_2
potomciNP0 0.513863804228 24 0 1 1_2
telF1 0.50142459594 24 0 1 1_2
bm7 0.658115554378 25 0 1 1_2
k3 0.754938396859 25 0 1 1_2
k4 0.777848006084 25 0 1 1_2
k5 0.757009812062 25 0 1 1_2
k6 0.787531383616 25 0 1 1_2
pBM4 0.163466686038 25 0 1 1_2
pBM5 0.455797583037 25 0 1 1_2
pBM6 0.481079325391 25 0 1 1_2
potomciNP0 0.464646251365 25 0 1 1_2
telF1 0.509142060198 25 0 1 1_2
bm7 0.550995560382 26 0 1 1_2
k3 0.739551466189 26 0 1 1_2
k4 0.763463455836 26 0 1 1_2
k5 0.783810888556 26 0 1 1_2
k6 0.768015746441 26 0 1 1_2
pBM4 0.1397372532 26 0 1 1_2
pBM5 0.165950779503 26 0 1 1_2
pBM6 0.506055143003 26 0 1 1_2
potomciNP0 0.397979557149 26 0 1 1_2
telF1 0.515921749437 26 0 1 1_2
bm7 0.493732654227 27 0 1 1_2
k3 0.744273782603 27 0 1 1_2
k4 0.745720571773 27 0 1 1_2
k5 0.779800109601 27 0 1 1_2
k6 0.787628077914 27 0 1 1_2
pBM4 0.46194470739 27 0 1 1_2
pBM5 0.172989007679 27 0 1 1_2
pBM6 0.214424366234 27 0 1 1_2
potomciNP0 0.398876523791 27 0 1 1_2
telF1 0.523280509265 27 0 1 1_2
bm7 0.251195940561 28 0 1 1_2
k3 0.739364238574 28 0 1 1_2
k4 0.742568600606 28 0 1 1_2
k5 0.748435983522 28 0 1 1_2
k6 0.786562539296 28 0 1 1_2
pBM4 0.468843144443 28 0 1 1_2
pBM5 0.370325977256 28 0 1 1_2
pBM6 0.23165101358 28 0 1 1_2
potomciNP0 0.496226089618 28 0 1 1_2
telF1 0.511737060049 28 0 1 1_2
bm7 0.272070444836 29 0 1 1_2
k3 0.717543410387 29 0 1 1_2
k4 0.747104165298 29 0 1 1_2
k5 0.739953656029 29 0 1 1_2
k6 0.748069498769 29 0 1 1_2
pBM4 0.363651728853 29 0 1 1_2
pBM5 0.487935505859 29 0 1 1_2
pBM6 0.357922742812 29 0 1 1_2
potomciNP0 0.536291444932 29 0 1 1_2
telF1 0.474491446714 29 0 1 1_2
bm7 0.315148050143 30 0 1 1_2
k3 0.712541166342 30 0 1 1_2
k4 0.722894916435 30 0 1 1_2
k5 0.753184926848 30 0 1 1_2
k6 0.744565341227 30 0 1 1_2
pBM4 0.487584567128 30 0 1 1_2
pBM5 0.420674080609 30 0 1 1_2
pBM6 0.407828531038 30 0 1 1_2
potomciNP0 0.428083468922 30 0 1 1_2
telF1 0.491269951367 30 0 1 1_2
bm7 0.43291285203 31 0 1 1_2
k3 0.701219046625 31 0 1 1_2
k4 0.719123972087 31 0 1 1_2
k5 0.724134470971 31 0 1 1_2
k6 0.754293284273 31 0 1 1_2
pBM4 0.0272979404953 31 0 1 1_2
pBM5 0.547846099331 31 0 1 1_2
pBM6 0.404953169887 31 0 1 1_2
potomciNP0 0.329049909774 31 0 1 1_2
telF1 0.465201310522 31 0 1 1_2
bm7 0.45534633507 32 0 1 1_2
k3 0.703567284605 32 0 1 1_2
k4 0.716072506889 32 0 1 1_2
k5 0.720328650107 32 0 1 1_2
k6 0.7317822783 32 0 1 1_2
pBM4 0.691054158408 32 0 1 1_2
pBM5 0.0565650944714 32 0 1 1_2
pBM6 0.503543837712 32 0 1 1_2
potomciNP0 0.26818865119 32 0 1 1_2
telF1 0.481953582897 32 0 1 1_2
bm7 0.508803925509 33 0 1 1_2
k3 0.695380850338 33 0 1 1_2
k4 0.710251772586 33 0 1 1_2
k5 0.720521617379 33 0 1 1_2
k6 0.719359838386 33 0 1 1_2
pBM4 0.293256779172 33 0 1 1_2
pBM5 0.614074357166 33 0 1 1_2
pBM6 0.00195357860937 33 0 1 1_2
potomciNP0 0.405880977142 33 0 1 1_2
telF1 0.422402453211 33 0 1 1_2
bm7 0.0195682145748 34 0 1 1_2
k3 0.714384138542 34 0 1 1_2
k4 0.694927163916 34 0 1 1_2
k5 0.712367786617 34 0 1 1_2
k6 0.73496033937 34 0 1 1_2
pBM4 0.184130113355 34 0 1 1_2
pBM5 0.281929508994 34 0 1 1_2
pBM6 0.653419305065 34 0 1 1_2
potomciNP0 0.344302645 34 0 1 1_2
telF1 0.451213358289 34 0 1 1_2
bm7 0.619689625923 35 0 1 1_2
k3 0.683834973449 35 0 1 1_2
k4 0.715980072253 35 0 1 1_2
k5 0.699367530733 35 0 1 1_2
k6 0.714378289319 35 0 1 1_2
pBM4 0.357051355062 35 0 1 1_2
pBM5 0.203656894789 35 0 1 1_2
pBM6 0.179282640797 35 0 1 1_2
potomciNP0 0.245525225289 35 0 1 1_2
telF1 0.376939644564 35 0 1 1_2
bm7 0.190017561098 36 0 1 1_2
k3 0.691919059669 36 0 1 1_2
k4 0.690855751095 36 0 1 1_2
k5 0.724456893919 36 0 1 1_2
k6 0.705201618588 36 0 1 1_2
pBM4 0.394872569208 36 0 1 1_2
pBM5 0.348479872224 36 0 1 1_2
pBM6 0.247138107635 36 0 1 1_2
potomciNP0 0.221412691721 36 0 1 1_2
telF1 0.411580921031 36 0 1 1_2
bm7 0.232789516848 37 0 1 1_2
k3 0.685198962761 37 0 1 1_2
k4 0.704739299606 37 0 1 1_2
k5 0.693141432446 37 0 1 1_2
k6 0.730779117219 37 0 1 1_2
pBM4 0.358007963707 37 0 1 1_2
pBM5 0.458199420012 37 0 1 1_2
pBM6 0.340995878549 37 0 1 1_2
potomciNP0 0.198360942312 37 0 1 1_2
telF1 0.44202326987 37 0 1 1_2
bm7 0.290998092731 38 0 1 1_2
k3 0.675478874902 38 0 1 1_2
k4 0.694989883288 38 0 1 1_2
k5 0.711484230316 38 0 1 1_2
k6 0.703718805976 38 0 1 1_2
pBM4 0.378900485085 38 0 1 1_2
pBM5 0.448278337468 38 0 1 1_2
pBM6 0.539173285435 38 0 1 1_2
potomciNP0 0.399874773345 38 0 1 1_2
telF1 0.428573120937 38 0 1 1_2
bm7 0.569354609879 39 0 1 1_2
k3 0.680084975233 39 0 1 1_2
k4 0.683193202841 39 0 1 1_2
k5 0.708536007378 39 0 1 1_2
k6 0.72153150297 39 0 1 1_2
pBM4 0.28231925156 39 0 1 1_2
pBM5 0.38078653164 39 0 1 1_2
pBM6 0.493664687733 39 0 1 1_2
potomciNP0 0.341759291484 39 0 1 1_2
telF1 0.392623708271 39 0 1 1_2
bm7 0.469590504845 40 0 1 1_2
k3 0.670817563665 40 0 1 1_2
k4 0.690301107153 40 0 1 1_2
k5 0.686314052112 40 0 1 1_2
k6 0.712540043332 40 0 1 1_2
pBM4 0.141821260966 40 0 1 1_2
pBM5 0.193351414242 40 0 1 1_2
pBM6 0.35620290936 40 0 1 1_2
potomciNP0 0.284140440054 40 0 1 1_2
telF1 0.38081303425 40 0 1 1_2
bm7 0.631583239103219 41 0 1 1_2
genTest1 0.896165882739282 41 0 1 1_2
gpb2 0.97426472911655 41 0 1 1_2
gpb3 0.68039573333239 41 0 1 1_2
gpb4 0.959655387393366 41 0 1 1_2
gpb5 0.974888476269295 41 0 1 1_2
gpb6 0.959739028713856 41 0 1 1_2
k3 0.939099407157821 41 0 1 1_2
k4 0.933290534707339 41 0 1 1_2
k5 0.941333630593839 41 0 1 1_2
k6 0.939256562453884 41 0 1 1_2
pBM4 0.745243092887416 41 0 1 1_2
pBM5 0.259654997991687 41 0 1 1_2
pBM6 0.433501160657197 41 0 1 1_2
potomciNP0 0.768733247653417 41 0 1 1_2
telF1 0.545274109448923 41 0 1 1_2
bm7 0.488345739078695 42 0 1 1_2
genTest1 0.91690188146422 42 0 1 1_2
gpb2 0.883915436708213 42 0 1 1_2
gpb3 0.943602831781949 42 0 1 1_2
gpb4 0.412706432056586 42 0 1 1_2
gpb5 0.816242605158816 42 0 1 1_2
gpb6 0.935240724228634 42 0 1 1_2
k3 0.93393077351695 42 0 1 1_2
k4 0.939514466671036 42 0 1 1_2
k5 0.935983439762472 42 0 1 1_2
k6 0.945850721291432 42 0 1 1_2
pBM4 0.494532805644633 42 0 1 1_2
pBM5 0.751112377501636 42 0 1 1_2
pBM6 0.346865143166175 42 0 1 1_2
potomciNP0 0.714087661792148 42 0 1 1_2
telF1 0.571225007276033 42 0 1 1_2
bm7 0.297497112477995 43 0 1 1_2
genTest1 0.924871514154019 43 0 1 1_2
gpb2 0.113114103345384 43 0 1 1_2
gpb3 0.852935125492024 43 0 1 1_2
gpb4 0.950444244499164 43 0 1 1_2
gpb5 0.857504158433121 43 0 1 1_2
gpb6 0.915933921493849 43 0 1 1_2
k3 0.936894921847768 43 0 1 1_2
k4 0.934741485456202 43 0 1 1_2
k5 0.942709078022011 43 0 1 1_2
k6 0.939038342918026 43 0 1 1_2
pBM4 0.398340729665006 43 0 1 1_2
pBM5 0.593831290869228 43 0 1 1_2
pBM6 0.736644604241023 43 0 1 1_2
potomciNP0 0.717493083986568 43 0 1 1_2
telF1 0.58181148337884 43 0 1 1_2
bm7 0.668259931943743 44 0 1 1_2
genTest1 0.926328166913999 44 0 1 1_2
gpb2 0.651832934631122 44 0 1 1_2
gpb3 0.82360848226778 44 0 1 1_2
gpb4 0.85625324096261 44 0 1 1_2
gpb5 0.975615269467943 44 0 1 1_2
gpb6 0.908377674876318 44 0 1 1_2
k3 0.935156766060698 44 0 1 1_2
k4 0.929828628589708 44 0 1 1_2
k5 0.93529901412785 44 0 1 1_2
k6 0.943186636533099 44 0 1 1_2
pBM4 0.775532280161296 44 0 1 1_2
pBM5 0.492784923877911 44 0 1 1_2
pBM6 0.578594798244191 44 0 1 1_2
potomciNP0 0.771873096845368 44 0 1 1_2
telF1 0.652199801029107 44 0 1 1_2
bm7 0.657221672544164 45 0 1 1_2
genTest1 0.90955122494889 45 0 1 1_2
gpb2 0.692022120996772 45 0 1 1_2
gpb3 0.819077471818473 45 0 1 1_2
gpb4 0.927070789151614 45 0 1 1_2
gpb5 0.954964518564922 45 0 1 1_2
gpb6 0.984568204940668 45 0 1 1_2
k3 0.93757173055212 45 0 1 1_2
k4 0.933969034459702 45 0 1 1_2
k5 0.930082261453018 45 0 1 1_2
k6 0.931821216740729 45 0 1 1_2
pBM4 0.710458764026468 45 0 1 1_2
pBM5 0.820839501445683 45 0 1 1_2
pBM6 0.555038813116 45 0 1 1_2
potomciNP0 0.805331521922596 45 0 1 1_2
telF1 0.636321301892404 45 0 1 1_2
bm7 0.548345884307839 46 0 1 1_2
genTest1 0.911532411213787 46 0 1 1_2
gpb2 0.446712947467724 46 0 1 1_2
gpb3 0.95591974151817 46 0 1 1_2
gpb4 0.77321390886705 46 0 1 1_2
gpb5 0.740930853295298 46 0 1 1_2
gpb6 0.965411367117908 46 0 1 1_2
k3 0.939654886402195 46 0 1 1_2
k4 0.930421890251472 46 0 1 1_2
k5 0.930338827409874 46 0 1 1_2
k6 0.927572743953592 46 0 1 1_2
pBM4 0.591362830481458 46 0 1 1_2
pBM5 0.769125196444115 46 0 1 1_2
pBM6 0.796922240965135 46 0 1 1_2
potomciNP0 0.816014223647356 46 0 1 1_2
telF1 0.646089425473805 46 0 1 1_2
bm7 0.772111480858401 47 0 1 1_2
genTest1 0.89863001913351 47 0 1 1_2
gpb2 0.269718203222277 47 0 1 1_2
gpb3 0.46153429611286 47 0 1 1_2
gpb4 0.984498931854987 47 0 1 1_2
gpb5 0.998307051345482 47 0 1 1_2
gpb6 0.856671728127743 47 0 1 1_2
k3 0.934615454087909 47 0 1 1_2
k4 0.93483470663021 47 0 1 1_2
k5 0.925102737917762 47 0 1 1_2
k6 0.925864093613249 47 0 1 1_2
pBM4 0.66123356162657 47 0 1 1_2
pBM5 0.61772510567603 47 0 1 1_2
pBM6 0.738353077574037 47 0 1 1_2
potomciNP0 0.637601735276258 47 0 1 1_2
telF1 0.619812770591248 47 0 1 1_2
bm7 0.728003259977847 48 0 1 1_2
genTest1 0.900069491049069 48 0 1 1_2
gpb2 0.97277558426988 48 0 1 1_2
gpb3 -0.35551338036783 48 0 1 1_2
gpb4 0.717329797237668 48 0 1 1_2
gpb5 0.947544532069573 48 0 1 1_2
gpb6 0.997388046326721 48 0 1 1_2
k3 0.929992865985386 48 0 1 1_2
k4 0.931891083949782 48 0 1 1_2
k5 0.935784732090473 48 0 1 1_2
k6 0.924000339095793 48 0 1 1_2
pBM4 0.682839838274541 48 0 1 1_2
pBM5 0.644782777007185 48 0 1 1_2
pBM6 0.594100673942821 48 0 1 1_2
potomciNP0 0.591158823771749 48 0 1 1_2
telF1 0.583826474414695 48 0 1 1_2
bm7 0.630646527822925 49 0 1 1_2
genTest1 0.902203110578432 49 0 1 1_2
gpb2 0.51714505119187 49 0 1 1_2
gpb3 0.70050825559114 49 0 1 1_2
gpb4 -0.446954177398045 49 0 1 1_2
gpb5 0.934703701191074 49 0 1 1_2
gpb6 0.961319049324548 49 0 1 1_2
k3 0.927920772482512 49 0 1 1_2
k4 0.923318409980718 49 0 1 1_2
k5 0.930530342074246 49 0 1 1_2
k6 0.934441563945266 49 0 1 1_2
pBM4 0.792389573008118 49 0 1 1_2
pBM5 0.650710992144422 49 0 1 1_2
pBM6 0.687968524724738 49 0 1 1_2
potomciNP0 0.656478749818845 49 0 1 1_2
telF1 0.596719960643012 49 0 1 1_2
bm7 0.701374124641285 50 0 1 1_2
genTest1 0.897919522862713 50 0 1 1_2
gpb2 0.686187184210793 50 0 1 1_2
gpb3 0.796300759685738 50 0 1 1_2
gpb4 0.91884934928245 50 0 1 1_2
gpb5 0.10687006991012 50 0 1 1_2
gpb6 0.986969647250271 50 0 1 1_2
k3 0.921274322163829 50 0 1 1_2
k4 0.927382663983864 50 0 1 1_2
k5 0.927349104955148 50 0 1 1_2
k6 0.932490478060861 50 0 1 1_2
